officename,pincode,officeType,Deliverystatus,divisionname,regionname,circlename,Taluk,Districtname,statename
Ada B.O,504293,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Andugulpet B.O,504231,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Annaram B.O,504201,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Chennur,Adilabad,ANDHRA PRADESH
Arli (T) B.O,504312,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,ANDHRA PRADESH
Bambara B.O,504295,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Bangalpet B.O,504106,B.O,Non-Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
Bansapalli B.O,504306,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
Bejjur B.O,504299,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur (t),Adilabad,ANDHRA PRADESH
Bellalbadi B.O,504202,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Khanapur,Adilabad,ANDHRA PRADESH
Bhainsa S.O (Adilabad),504103,S.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,ANDHRA PRADESH
Birvelli B.O,504306,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
Burguda B.O,504293,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Chichdhari Khanapur B.O,504346,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Utnoor,Adilabad,ANDHRA PRADESH
Chintaguda B.O,504296,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur (t),Adilabad,ANDHRA PRADESH
Coal Chemical Complex S.O,504302,S.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mancherial,Adilabad,ANDHRA PRADESH
Dantanpalli B.O,504311,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Utnoor,Adilabad,ANDHRA PRADESH
Deepaiguda B.O,504309,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,ANDHRA PRADESH
Dehgaon B.O,504273,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Dhaboli B.O,504313,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Utnoor,Adilabad,ANDHRA PRADESH
Dhannoor B.O,504304,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Boath,Adilabad,ANDHRA PRADESH
Dhorpalli B.O,504299,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur (t),Adilabad,ANDHRA PRADESH
Dwarakapur B.O,504272,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Easgaon - V B.O,504296,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Kagaznagar,Adilabad,ANDHRA PRADESH
Gadapur B.O,504209,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Ginnedhari B.O,504297,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Girnoor B.O,504307,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Boath,Adilabad,ANDHRA PRADESH
Gudem B.O,504299,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur (t),Adilabad,ANDHRA PRADESH
Hazipur B.O,504207,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Janakapur B.O,504251,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Jilleda B.O,504219,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Kadthal B.O,504105,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
Kalwada B.O,504273,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Kanchevelli B.O,504219,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Kannepalli B.O,504297,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Kerameri B.O,504293,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Khairdatwa B.O,504311,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Utnoor,Adilabad,ANDHRA PRADESH
Khodad B.O,504001,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,ANDHRA PRADESH
Kirgul B.O,504101,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,ANDHRA PRADESH
Kistapur B.O,504205,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Kolur B.O,504102,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,ANDHRA PRADESH
Kotapalli S.O,504214,S.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Chennur,Adilabad,ANDHRA PRADESH
Koutha (B) B.O,504304,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Boath,Adilabad,ANDHRA PRADESH
Kushnepalli B.O,504219,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Lingapur B.O,504206,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Maddikal B.O,504204,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Chennur,Adilabad,ANDHRA PRADESH
Mahalingi B.O,504103,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,ANDHRA PRADESH
Mallapur B.O,504106,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
Mamidighat B.O,504204,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Chennur,Adilabad,ANDHRA PRADESH
Mamidipalli B.O,504206,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Mamidipalli B.O,504313,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Utnoor,Adilabad,ANDHRA PRADESH
Mankapur B.O,504311,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Utnoor,Adilabad,ANDHRA PRADESH
Mujgi B.O,504306,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
Munjampalli B.O,504299,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur (t),Adilabad,ANDHRA PRADESH
Naseerabad B.O,504204,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Chennur,Adilabad,ANDHRA PRADESH
Neradigonda S.O,504323,S.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Boath,Adilabad,ANDHRA PRADESH
Parimandal B.O,504310,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
Peechara B.O,504105,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
Pembi B.O,504203,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,NA,Adilabad,ANDHRA PRADESH
Ponnaram B.O,504216,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Chennur,Adilabad,ANDHRA PRADESH
Rampur B.O,504306,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
Rampur B.O,504307,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Boath,Adilabad,ANDHRA PRADESH
Sawapur B.O,504309,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,ANDHRA PRADESH
Soan S.O,504105,S.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
Srirampur Colony S.O,504303,S.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mancherial,Adilabad,ANDHRA PRADESH
Sunkli B.O,504109,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
Surjapur B.O,504203,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,NA,Adilabad,ANDHRA PRADESH
Tumpalli B.O,504294,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Vempalli B.O,504209,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Vengwapet B.O,504110,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
Venkatapur B.O,504206,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Yedbid B.O,504102,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,ANDHRA PRADESH
Aknepalli B.O,504251,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Aloor B.O,504110,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
Angarajpally B.O,504201,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Chennur,Adilabad,ANDHRA PRADESH
Ankoli B.O,504001,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,ANDHRA PRADESH
Babasagar B.O,504299,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur(t),Adilabad,ANDHRA PRADESH
Badankurthy B.O,504203,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,NA,Adilabad,ANDHRA PRADESH
Bapur B.O,504299,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur (t),Adilabad,ANDHRA PRADESH
Bareguda B.O,504296,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Beltharoda B.O,504103,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,ANDHRA PRADESH
Bharampur B.O,504308,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,ANDHRA PRADESH
Bheemaram S.O,504204,S.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Chennur,Adilabad,ANDHRA PRADESH
Bheemsari B.O,504001,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,ANDHRA PRADESH
Bodepalli B.O,504273,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Boregaon B.O,504307,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Boath,Adilabad,ANDHRA PRADESH
Boyapalli B.O,504272,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Chakepalli B.O,504272,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Chinnoor S.O,504201,S.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Chennoor,Adilabad,ANDHRA PRADESH
Chintakunta B.O,504299,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur (t),Adilabad,ANDHRA PRADESH
Chityal B.O,504202,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Kaddam (Peddur),Adilabad,ANDHRA PRADESH
Devapur Cement Works S.O,504218,S.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Dharmaram B.O,504205,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Dwaraka B.O,504206,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Easgaon Camp B.O,504296,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur (t),Adilabad,ANDHRA PRADESH
Ghotkuri B.O,504309,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,ANDHRA PRADESH
Gudamamda B.O,504311,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Utnoor,Adilabad,ANDHRA PRADESH
Gurjal B.O,504251,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Ityal B.O,504273,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Jainad B.O,504309,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,ANDHRA PRADESH
Kamole B.O,504102,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,ANDHRA PRADESH
Kapparla B.O,504312,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,ANDHRA PRADESH
Karanji B.O,504312,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,ANDHRA PRADESH
Khirdi B.O,504295,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Koora B.O,504309,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,ANDHRA PRADESH
Korvichelma B.O,504215,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Kowthala B.O,504299,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur (t),Adilabad,ANDHRA PRADESH
Kubeer B.O,504103,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,ANDHRA PRADESH
Lingapur B.O,504313,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Utnoor,Adilabad,ANDHRA PRADESH
M.G. Road S.O,504296,S.O,Non-Delivery,Adilabad,Hyderabad,Andhra Pradesh,Kagaznagar,Adilabad,ANDHRA PRADESH
Madaram Township S.O,504220,S.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Mahagaon B.O,504313,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur,Adilabad,ANDHRA PRADESH
Mandapalli B.O,504203,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,NA,Adilabad,ANDHRA PRADESH
Marthidi B.O,504299,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur (t),Adilabad,ANDHRA PRADESH
Medpalli B.O,504310,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
Movad B.O,504293,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Muthnur B.O,504308,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Boath,Adilabad,ANDHRA PRADESH
New Pipri B.O,504104,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Lokeswaram,Adilabad,ANDHRA PRADESH
Nigwa B.O,504103,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,ANDHRA PRADESH
Ootsurangapalli B.O,504299,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur (t),Adilabad,ANDHRA PRADESH
Pangidimadra B.O,504297,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,ANDHRA PRADESH
Papannapet B.O,504299,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur (t),Adilabad,ANDHRA PRADESH
Patha Mancherial B.O,504208,B.O,Non-Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mancherial,Adilabad,ANDHRA PRADESH
Peddampet B.O,504207,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Peddapet B.O,504206,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Penchikalpet B.O,504296,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur (t),Adilabad,ANDHRA PRADESH
Phulara B.O,504313,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Utnoor,Adilabad,ANDHRA PRADESH
Pulsi B.O,504103,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Kubeer,Adilabad,ANDHRA PRADESH
Raipur Kandli B.O,504104,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
Rebbanapally B.O,504215,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,ANDHRA PRADESH
Sathanapalli B.O,504203,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,NA,Adilabad,ANDHRA PRADESH
Shanthi Khani B.O,504251,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Bellampalle,Adilabad,ANDHRA PRADESH
Siddalkunta B.O,504105,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
Sirgapur B.O,504306,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,ANDHRA PRADESH
